"","gender","ftype","height","score","expenses","wish"
"426","male","пихта Нобилис",146,1,1900,"да"
"281","female","сосна датская",241,3,1400,"нет"
"705","female","ель обыкновенная",163,5,2400,"да"
"52","female","пихта Нобилис",108,3,1400,"да"
"837","male","сосна Крым",101,4,1400,"да"
"311","female","сосна Крым",212,1,900,"нет"
"987","female","сосна Крым",218,3,2300,"нет"
"513","female","пихта Нобилис",80,3,2000,"да"
"105","male","сосна датская",246,3,2000,"нет"
"3","female","сосна Крым",149,2,800,"нет"
"737","male","ель обыкновенная",242,3,2500,"да"
"775","female","пихта Нобилис",87,3,1000,"да"
"240","male","ель обыкновенная",91,2,3000,"нет"
"174","male","сосна Крым",185,1,1400,"нет"
"850","male","пихта Нобилис",181,5,2600,"нет"
"601","female","сосна Крым",235,1,700,"нет"
"620","male","сосна Крым",243,3,700,"да"
"717","male","пихта Нобилис",117,5,1000,"да"
"452","male","сосна датская",133,2,1700,"нет"
"943","female","сосна датская",221,5,1100,"нет"
"1163","female","пихта Нобилис",118,4,2600,NA
"1142","male","пихта Нобилис",158,4,500,NA
"898","female","ель обыкновенная",198,4,1400,"нет"
"542","male","ель обыкновенная",205,3,1400,"да"
"811","male","пихта Нобилис",192,3,3000,"да"
"433","male","сосна Крым",91,2,2500,"да"
"329","male","сосна датская",184,3,2200,"нет"
"679","male","ель обыкновенная",143,4,1300,"нет"
"1120","female","сосна датская",118,5,2500,NA
"133","male","пихта Нобилис",168,1,2400,"нет"
"876","female","сосна датская",183,5,2700,"да"
"630","male","сосна Крым",219,3,2400,"нет"
"404","female","сосна Крым",126,3,1300,"нет"
"466","female","ель обыкновенная",104,1,1400,"да"
"655","male","сосна Крым",138,3,1400,"да"
"1122","male","пихта Нобилис",185,3,900,NA
"298","female","пихта Нобилис",71,2,2200,"да"
"1032","female","сосна Крым",231,5,2500,"да"
"1106","male","пихта Нобилис",119,4,1500,NA
"1011","male","ель обыкновенная",96,4,1800,"да"
"912","male","сосна Крым",219,5,3000,"нет"
"81","male","сосна Крым",193,3,2600,"нет"
"76","female","ель обыкновенная",168,3,900,"нет"
"32","female","сосна Крым",111,2,2800,"да"
"420","female","пихта Нобилис",144,2,2500,"нет"
"267","male","ель обыкновенная",169,3,1500,"нет"
"1077","male","сосна датская",211,3,2300,"нет"
"782","female","пихта Нобилис",122,5,1200,"да"
"1213",NA,"пихта Нобилис",237,3,1600,NA
"745","male","сосна датская",102,5,2200,"нет"
"24","female","ель обыкновенная",142,1,1800,"нет"
"1048","female","пихта Нобилис",127,3,1000,"да"
"374","male","сосна датская",225,2,800,"нет"
"104","female","сосна датская",106,3,500,"да"
"1081","female","сосна Крым",77,3,1700,"да"
"913","female","сосна датская",156,5,1700,"нет"
"367","female","ель обыкновенная",216,1,1900,"да"
"291","female","пихта Нобилис",153,2,2800,"нет"
"1109","male","пихта Нобилис",125,3,400,NA
"768","female","сосна Крым",146,5,2300,"нет"
"260","male","пихта Нобилис",185,2,1100,"да"
"960","male","сосна Крым",90,4,400,"нет"
"942","male","сосна датская",174,5,600,"да"
"38","female","ель обыкновенная",73,2,2400,"да"
"777","male","сосна Крым",109,3,2200,"нет"
"61","female","пихта Нобилис",114,3,1600,"нет"
"1171","female","ель обыкновенная",169,3,3000,NA
"471","male","ель обыкновенная",127,1,500,"да"
"107","male","сосна датская",147,3,2100,"да"
"495","female","пихта Нобилис",144,3,1100,"да"
"496","male","сосна датская",206,2,900,"нет"
"305","male","ель обыкновенная",201,3,1300,"нет"
"968","male","сосна датская",120,4,2800,"нет"
"206","male","ель обыкновенная",149,1,1500,"да"
"1156","male","пихта Нобилис",149,3,700,NA
"713","male","пихта Нобилис",179,4,400,"нет"
"1162","female","пихта Нобилис",241,5,600,NA
"1005","female","сосна Крым",206,5,2700,"нет"
"1136","male","пихта Нобилис",188,3,700,NA
"338","female","сосна датская",115,2,600,"нет"
"1236",NA,"сосна датская",124,4,3000,NA
"282","female","пихта Нобилис",105,3,1400,"да"
"751","male","ель обыкновенная",115,4,2100,"да"
"330","female","пихта Нобилис",121,1,1100,"нет"
"505","male","сосна Крым",172,3,800,"да"
"1166","female","сосна датская",149,5,2300,NA
"127","female","пихта Нобилис",185,3,1900,"да"
"862","male","пихта Нобилис",139,5,2500,"нет"
"735","male","сосна датская",207,4,1300,"нет"
"71","female","пихта Нобилис",202,3,1000,"нет"
"264","male","ель обыкновенная",73,2,1200,"нет"
"15","female","сосна Крым",127,2,1300,"да"
"779","female","сосна Крым",79,3,2300,"нет"
"839","female","сосна Крым",83,3,800,"да"
"736","male","пихта Нобилис",156,3,3000,"нет"
"227","female","сосна датская",119,3,600,"да"
"1108","male","сосна датская",122,4,2100,NA
"628","male","пихта Нобилис",100,4,2700,"да"
"577","male","сосна Крым",190,3,1000,"нет"
"593","female","сосна Крым",77,1,1600,"нет"
"602","male","сосна Крым",196,3,1800,"нет"
"746","female","сосна датская",132,5,1200,"нет"
"1229",NA,"сосна Крым",113,3,2500,NA
"295","male","сосна датская",73,1,2000,"нет"
"812","male","пихта Нобилис",137,4,1300,"да"
"178","male","пихта Нобилис",89,2,3000,"нет"
"877","female","пихта Нобилис",144,4,1600,"нет"
"759","male","пихта Нобилис",202,4,2400,"да"
"764","female","сосна Крым",169,4,2500,"нет"
"552","female","ель обыкновенная",214,1,1900,"да"
"1216",NA,"сосна датская",145,3,1900,NA
"633","male","пихта Нобилис",195,4,2700,"да"
"342","female","сосна Крым",85,2,2200,"да"
"767","male","ель обыкновенная",219,3,1600,"нет"
"2","male","пихта Нобилис",78,3,600,"да"
"1009","male","сосна Крым",205,3,1900,"да"
"689","female","пихта Нобилис",108,5,2200,"нет"
"1151","female","сосна Крым",163,5,3000,NA
"1157","female","пихта Нобилис",224,4,1400,NA
"515","male","сосна датская",83,2,1000,"нет"
"438","male","сосна датская",103,1,1500,"нет"
"200","male","сосна датская",211,1,700,"нет"
"590","female","ель обыкновенная",242,2,2800,"нет"
"376","female","сосна датская",108,2,2800,"да"
"725","male","ель обыкновенная",116,3,700,"нет"
"911","female","ель обыкновенная",177,4,2200,"да"
"1073","male","сосна датская",108,4,800,"нет"
"241","female","пихта Нобилис",168,3,1400,"нет"
"473","male","ель обыкновенная",108,1,900,"да"
"1194","male","сосна Крым",216,3,2300,NA
"908","female","сосна датская",134,3,1300,"да"
"234","male","ель обыкновенная",183,3,800,"да"
"7","male","ель обыкновенная",139,2,500,"да"
"66","male","ель обыкновенная",235,1,1600,"да"
"252","female","ель обыкновенная",220,3,600,"да"
"675","female","сосна Крым",72,3,900,"нет"
"561","male","ель обыкновенная",232,1,1500,"да"
"182","male","сосна Крым",166,1,2000,"да"
"64","female","сосна датская",227,1,1300,"да"
"1127","male","сосна датская",249,3,1100,NA
"302","female","пихта Нобилис",143,1,2300,"нет"
"951","female","сосна датская",73,5,1300,"нет"
"1178","male","сосна Крым",150,3,1500,NA
"460","male","ель обыкновенная",106,2,1700,"да"
"196","female","пихта Нобилис",138,1,300,"да"
"678","male","пихта Нобилис",126,5,2600,"да"
"1243",NA,"пихта Нобилис",184,3,3000,NA
"314","male","пихта Нобилис",148,1,2600,"да"
"493","female","ель обыкновенная",174,3,1200,"да"
"964","male","сосна Крым",159,4,2600,"нет"
"639","female","сосна Крым",205,4,1000,"да"
"865","female","пихта Нобилис",218,5,2600,"да"
"1143","male","сосна датская",131,3,2800,NA
"275","male","пихта Нобилис",163,3,3000,"да"
"918","female","сосна датская",249,5,2600,"да"
"723","female","пихта Нобилис",114,3,400,"да"
"510","female","сосна датская",248,1,2500,"нет"
"872","female","сосна Крым",245,5,2500,"нет"
"1067","male","ель обыкновенная",139,5,2600,"нет"
"761","female","сосна датская",233,4,1700,"нет"
"541","male","сосна датская",222,2,1100,"да"
"765","female","пихта Нобилис",116,5,900,"да"
"642","female","пихта Нобилис",230,3,1300,"нет"
"1071","male","ель обыкновенная",168,3,900,"нет"
"108","female","сосна Крым",220,1,2500,"да"
"827","male","сосна Крым",121,4,800,"да"
"232","female","сосна датская",183,2,2700,"да"
"259","female","сосна Крым",140,3,1200,"да"
"564","male","ель обыкновенная",133,2,400,"да"
"941","female","сосна Крым",202,3,2800,"да"
"881","male","ель обыкновенная",205,3,1100,"да"
"292","male","сосна Крым",167,3,2500,"да"
"248","female","сосна датская",138,1,600,"да"
"1144","female","пихта Нобилис",138,5,2500,NA
"622","male","ель обыкновенная",160,1,1100,"да"
"786","male","сосна датская",222,3,1000,"нет"
"198","male","сосна датская",208,2,800,"да"
"539","female","сосна датская",158,2,1400,"да"
"692","male","сосна датская",155,4,2400,"да"
"788","male","сосна Крым",207,5,1700,"нет"
"428","male","ель обыкновенная",85,1,2200,"нет"
"122","female","сосна Крым",208,1,1000,"да"
"576","male","пихта Нобилис",176,1,2400,"да"
"1200","male","сосна датская",125,5,400,NA
"882","female","ель обыкновенная",120,3,1200,"нет"
"53","male","сосна датская",207,2,2300,"да"
"134","female","пихта Нобилис",72,1,2400,"нет"
"1150","female","сосна Крым",105,5,2500,NA
"321","female","сосна Крым",208,1,2000,"нет"
"1003","female","пихта Нобилис",86,3,2700,"нет"
"886","female","сосна Крым",83,5,1900,"да"
"224","female","сосна Крым",160,3,1000,"нет"
"674","male","сосна датская",176,5,2300,"нет"
"860","female","ель обыкновенная",121,5,400,"нет"
"204","male","сосна Крым",240,3,800,"да"
"579","female","ель обыкновенная",150,3,2400,"нет"
"852","male","сосна датская",126,3,2000,"нет"
"117","male","сосна Крым",158,1,500,"нет"
"734","male","пихта Нобилис",108,5,2100,"нет"
"337","female","сосна Крым",201,3,1500,"нет"
"97","male","ель обыкновенная",235,1,300,"да"
"1098","female","сосна Крым",228,5,400,"нет"
"192","male","сосна датская",91,1,2300,"да"
"1060","female","сосна датская",212,4,1500,"нет"
"143","male","сосна датская",117,3,400,"да"
"1020","female","ель обыкновенная",72,5,1500,"нет"
"5","female","сосна Крым",124,2,2800,"да"
"731","female","сосна датская",141,3,300,"нет"
"399","male","пихта Нобилис",83,3,1200,"да"
"115","female","сосна датская",135,2,1900,"да"
"271","male","пихта Нобилис",73,1,1800,"нет"
"656","male","ель обыкновенная",103,4,3000,"да"
"693","male","сосна Крым",245,3,1900,"нет"
"762","male","ель обыкновенная",173,5,2400,"да"
"1176","female","сосна датская",235,4,1800,NA
"101","female","ель обыкновенная",115,2,2600,"да"
"920","male","сосна Крым",206,4,1900,"да"
"296","male","ель обыкновенная",72,2,2500,"нет"
"1101","female","сосна датская",123,3,2400,NA
"1173","female","сосна Крым",198,5,800,NA
"884","female","сосна Крым",156,4,1900,"да"
"668","female","пихта Нобилис",171,3,2400,"нет"
"1008","male","сосна датская",225,3,3000,"нет"
"757","female","пихта Нобилис",188,3,3000,"нет"
"1133","female","сосна датская",249,5,2000,NA
"94","female","пихта Нобилис",111,3,1900,"да"
"213","male","ель обыкновенная",229,1,3000,"нет"
"401","female","сосна датская",233,1,3000,"да"
"1198","male","сосна Крым",123,5,2700,NA
"873","female","пихта Нобилис",83,5,3000,"да"
"581","female","сосна Крым",225,1,2400,"нет"
"370","female","сосна датская",176,2,1100,"да"
"1010","male","сосна Крым",123,5,1400,"да"
"244","male","пихта Нобилис",158,3,1700,"нет"
"1224",NA,"ель обыкновенная",151,4,2400,NA
"1057","female","пихта Нобилис",206,5,2600,"нет"
"551","male","пихта Нобилис",89,2,1400,"нет"
"1134","female","ель обыкновенная",129,5,2500,NA
"1100","male","пихта Нобилис",73,4,1100,"нет"
"1164","female","сосна датская",140,4,2500,NA
"1184","male","сосна датская",171,5,2700,NA
"568","female","пихта Нобилис",195,2,900,"да"
"440","female","сосна датская",219,3,1000,"нет"
"585","female","пихта Нобилис",106,2,1200,"нет"
"970","female","ель обыкновенная",226,4,3000,"да"
"475","female","ель обыкновенная",161,3,2800,"да"
"380","male","пихта Нобилис",134,1,1500,"нет"
"533","male","сосна датская",218,1,800,"да"
"730","female","ель обыкновенная",75,3,800,"нет"
"654","male","пихта Нобилис",93,3,300,"да"
"556","male","сосна датская",75,2,2100,"нет"
"1115","female","пихта Нобилис",102,4,1600,NA
"212","female","сосна Крым",161,3,2800,"нет"
"1168","male","сосна Крым",237,5,1200,NA
"353","female","сосна датская",201,3,1600,"нет"
"477","male","сосна Крым",137,1,2700,"да"
"1190","female","ель обыкновенная",102,3,700,NA
"431","male","пихта Нобилис",225,3,2500,"нет"
"1027","male","пихта Нобилис",82,5,1300,"нет"
"1058","female","пихта Нобилис",97,5,300,"нет"
"836","female","пихта Нобилис",201,4,1300,"да"
"980","female","ель обыкновенная",178,4,1200,"да"
"932","male","сосна Крым",171,4,800,"нет"
"17","male","ель обыкновенная",165,2,1800,"да"
"801","female","сосна Крым",112,3,1000,"да"
"205","female","пихта Нобилис",166,1,1400,"нет"
"238","male","пихта Нобилис",172,3,2700,"да"
"1231",NA,"ель обыкновенная",179,4,2000,NA
"190","female","ель обыкновенная",186,2,3000,"да"
"121","male","сосна Крым",212,2,1100,"нет"
"572","male","сосна Крым",114,3,1000,"нет"
"77","male","пихта Нобилис",242,1,2000,"да"
"96","male","пихта Нобилис",80,1,1500,"да"
"467","male","сосна Крым",235,3,1800,"да"
"614","male","сосна Крым",109,3,2100,"нет"
"517","female","сосна Крым",219,1,2700,"да"
"916","male","сосна Крым",147,5,2700,"да"
"1076","male","ель обыкновенная",222,5,2700,"да"
"235","female","пихта Нобилис",97,2,1100,"да"
"1123","female","сосна датская",116,5,2400,NA
"904","female","пихта Нобилис",197,4,1900,"нет"
"712","male","пихта Нобилис",154,5,900,"нет"
"1063","male","пихта Нобилис",82,3,2700,"да"
"819","female","ель обыкновенная",243,4,1200,"да"
"1228",NA,"сосна Крым",159,4,800,NA
"36","female","сосна Крым",158,1,700,"нет"
"594","female","пихта Нобилис",79,1,2000,"да"
"683","female","пихта Нобилис",95,3,1400,"да"
"1222",NA,"сосна Крым",92,3,1800,NA
"396","female","сосна Крым",171,3,2300,"нет"
"1021","female","ель обыкновенная",137,5,2200,"да"
"996","male","сосна Крым",181,3,600,"нет"
"270","female","пихта Нобилис",202,2,1300,"да"
"68","female","сосна датская",101,3,800,"да"
"1088","male","сосна Крым",196,4,1600,"да"
"304","female","ель обыкновенная",190,3,2900,"да"
"824","male","пихта Нобилис",225,5,1800,"да"
"978","male","сосна датская",174,3,700,"нет"
"558","female","пихта Нобилис",219,2,2600,"да"
"529","female","сосна датская",164,3,3000,"нет"
"160","male","сосна Крым",107,1,600,"нет"
"167","male","ель обыкновенная",219,3,2500,"да"
"316","female","сосна Крым",176,2,2300,"нет"
"73","male","сосна Крым",120,3,1300,"да"
"1037","female","сосна датская",148,4,2900,"да"
"1022","male","пихта Нобилис",196,5,2900,"да"
"126","female","сосна датская",168,3,900,"нет"
"128","female","ель обыкновенная",246,3,1700,"да"
"888","male","сосна Крым",131,4,2500,"нет"
"1018","male","сосна датская",180,5,2700,"нет"
"520","male","сосна датская",112,3,1100,"нет"
"80","male","сосна датская",83,2,600,"да"
"72","female","сосна датская",111,1,2800,"нет"
"1049","male","пихта Нобилис",231,5,2900,"да"
"1064","male","ель обыкновенная",236,3,800,"нет"
"242","female","ель обыкновенная",118,3,2300,"да"
"50","male","сосна датская",194,2,1900,"нет"
"193","female","сосна Крым",176,3,2500,"да"
"474","male","сосна Крым",85,2,500,"нет"
"748","female","пихта Нобилис",208,5,900,"нет"
"1188","male","ель обыкновенная",131,5,1200,NA
"610","female","сосна Крым",159,1,3000,"нет"
"738","male","пихта Нобилис",204,3,900,"да"
"991","male","пихта Нобилис",137,3,800,"нет"
"1233",NA,"ель обыкновенная",201,5,800,NA
"56","female","пихта Нобилис",149,2,1100,"да"
"177","female","сосна датская",195,1,400,"да"
"1107","female","сосна Крым",238,3,3000,NA
"149","female","сосна датская",225,1,700,"нет"
"98","female","сосна датская",250,2,1300,"нет"
"297","female","сосна датская",104,3,3000,"да"
"111","female","сосна Крым",171,3,1400,"нет"
"700","male","ель обыкновенная",107,4,2700,"да"
"600","male","сосна Крым",142,3,2000,"да"
"103","female","сосна датская",84,1,2800,"да"
"231","female","ель обыкновенная",232,1,500,"нет"
"1116","female","сосна датская",172,4,400,NA
"1208",NA,"ель обыкновенная",119,5,2300,NA
"766","male","сосна Крым",227,5,2800,"нет"
"631","female","сосна Крым",108,4,2100,"да"
"1083","female","ель обыкновенная",132,4,2800,"нет"
"776","female","сосна датская",245,5,2000,"да"
"835","female","пихта Нобилис",123,5,1400,"да"
"162","male","сосна Крым",222,1,2400,"нет"
"70","male","сосна датская",157,3,1600,"нет"
"902","female","сосна Крым",247,4,1900,"нет"
"596","female","сосна Крым",190,1,2600,"да"
"732","female","сосна Крым",118,3,2100,"да"
"969","male","сосна Крым",133,3,1600,"да"
"365","male","сосна датская",110,1,2500,"да"
"753","male","сосна Крым",215,3,1900,"нет"
"570","female","ель обыкновенная",176,2,1800,"да"
"1221",NA,"ель обыкновенная",92,4,1200,NA
"223","male","ель обыкновенная",111,2,1500,"да"
"266","female","сосна Крым",225,1,1400,"нет"
"901","male","сосна Крым",73,5,300,"нет"
"136","female","сосна датская",152,1,1400,"да"
"42","male","сосна Крым",113,3,2400,"нет"
"1214",NA,"сосна Крым",154,3,1600,NA
"25","female","сосна Крым",91,1,2900,"нет"
"690","male","ель обыкновенная",118,5,500,"нет"
"372","female","ель обыкновенная",81,2,1200,"да"
"802","female","сосна Крым",72,4,1400,"да"
"608","female","пихта Нобилис",245,2,1000,"да"
"39","female","пихта Нобилис",107,1,1600,"да"
"1079","female","пихта Нобилис",129,5,1200,"нет"
"332","male","пихта Нобилис",119,2,1900,"да"
"758","male","сосна Крым",204,3,500,"нет"
"1041","male","сосна Крым",213,3,3000,"нет"
"1001","female","ель обыкновенная",130,5,2100,"нет"
"395","female","сосна датская",200,2,1000,"нет"
"853","male","пихта Нобилис",203,5,2800,"да"
"1069","male","сосна Крым",124,5,2700,"да"
"141","male","сосна Крым",126,3,2100,"нет"
"844","female","сосна Крым",124,5,600,"нет"
"1141","male","пихта Нобилис",202,5,2400,NA
"1129","female","пихта Нобилис",239,4,1400,NA
"1104","female","ель обыкновенная",155,5,2300,NA
"451","female","пихта Нобилис",243,3,1000,"нет"
"954","female","пихта Нобилис",226,5,500,"нет"
"567","female","пихта Нобилис",75,1,1500,"да"
"925","male","пихта Нобилис",109,3,500,"да"
"792","female","пихта Нобилис",81,3,500,"нет"
"1199","male","сосна датская",201,3,500,NA
"411","male","ель обыкновенная",106,2,900,"нет"
"508","male","сосна датская",96,3,1700,"нет"
"754","male","пихта Нобилис",196,4,2500,"нет"
"443","female","сосна Крым",155,3,1300,"нет"
"445","male","сосна Крым",216,3,900,"да"
"1246",NA,"ель обыкновенная",235,4,1300,NA
"398","female","сосна датская",177,3,3000,"нет"
"47","male","пихта Нобилис",108,2,2100,"нет"
"660","male","пихта Нобилис",248,4,2200,"да"
"75","female","ель обыкновенная",173,3,500,"нет"
"450","male","сосна датская",180,1,2700,"да"
"100","male","сосна Крым",72,3,2800,"нет"
"787","male","сосна датская",193,3,2500,"нет"
"1004","male","сосна датская",145,4,1100,"нет"
"287","male","ель обыкновенная",222,3,1600,"нет"
"984","female","пихта Нобилис",211,3,2500,"да"
"618","female","пихта Нобилис",178,2,400,"да"
"1242",NA,"ель обыкновенная",199,3,1100,NA
"878","male","сосна Крым",243,4,2200,"да"
"816","female","ель обыкновенная",82,3,1600,"да"
"49","female","пихта Нобилис",245,1,1400,"нет"
"935","female","пихта Нобилис",99,3,1000,"нет"
"1028","female","пихта Нобилис",119,3,2900,"да"
"48","male","сосна Крым",235,2,1200,"нет"
"124","female","пихта Нобилис",100,3,600,"да"
"509","male","сосна датская",121,2,2900,"да"
"237","male","сосна Крым",132,2,2000,"да"
"531","female","пихта Нобилис",172,3,1100,"нет"
"897","female","ель обыкновенная",149,4,1200,"нет"
"382","female","сосна Крым",205,2,2300,"да"
"883","male","сосна Крым",163,5,1400,"да"
"123","female","пихта Нобилис",190,2,2200,"нет"
"606","female","пихта Нобилис",147,3,1200,"нет"
"619","male","сосна датская",215,3,1000,"нет"
"261","male","сосна датская",115,3,2100,"да"
"817","female","пихта Нобилис",208,3,900,"да"
"995","male","сосна Крым",89,4,1100,"нет"
"972","female","ель обыкновенная",157,4,1900,"да"
"636","female","сосна Крым",152,3,2600,"нет"
"464","male","сосна Крым",107,2,400,"да"
"1034","male","ель обыкновенная",141,3,1300,"нет"
"523","female","сосна Крым",250,1,1300,"нет"
"959","male","сосна Крым",243,3,1700,"нет"
"963","male","сосна Крым",132,3,2700,"да"
"1131","male","ель обыкновенная",120,5,700,NA
"202","female","пихта Нобилис",248,1,300,"нет"
"442","female","сосна датская",233,3,1300,"да"
"658","female","сосна Крым",169,3,2500,"нет"
"586","male","ель обыкновенная",193,1,2700,"да"
"806","male","пихта Нобилис",96,5,800,"да"
"740","male","сосна датская",200,5,2300,"нет"
"609","male","сосна Крым",132,3,2300,"нет"
"246","male","сосна датская",224,3,300,"да"
"582","male","ель обыкновенная",196,1,1200,"да"
"885","male","ель обыкновенная",250,4,1000,"нет"
"1192","male","пихта Нобилис",129,4,700,NA
"422","male","пихта Нобилис",83,2,1800,"нет"
"360","female","пихта Нобилис",185,3,2200,"нет"
"950","male","сосна Крым",178,3,800,"нет"
"774","male","ель обыкновенная",202,4,800,"нет"
"661","male","пихта Нобилис",200,5,800,"да"
"804","male","сосна Крым",147,5,2600,"да"
"922","male","сосна датская",170,4,300,"да"
"359","male","ель обыкновенная",130,3,2500,"да"
"566","male","сосна датская",121,3,300,"нет"
"484","female","ель обыкновенная",173,1,400,"да"
"276","male","сосна датская",70,3,700,"нет"
"490","female","сосна Крым",147,3,2400,"да"
"461","male","сосна Крым",161,3,1900,"нет"
"756","female","пихта Нобилис",188,5,1600,"да"
"733","female","пихта Нобилис",80,4,1500,"да"
"974","male","сосна датская",172,3,2800,"да"
"485","female","ель обыкновенная",133,2,700,"нет"
"790","male","пихта Нобилис",135,4,2400,"нет"
"840","female","сосна Крым",248,5,1200,"да"
"528","male","пихта Нобилис",91,3,2600,"да"
"352","male","сосна датская",106,1,600,"да"
"863","male","ель обыкновенная",117,5,600,"да"
"348","male","пихта Нобилис",124,1,500,"да"
"447","female","пихта Нобилис",126,1,1300,"да"
"393","female","сосна датская",234,1,2200,"да"
"1070","female","ель обыкновенная",232,5,1100,"да"
"308","male","сосна датская",152,1,1100,"нет"
"165","male","пихта Нобилис",231,2,2200,"да"
"54","female","сосна датская",186,1,900,"нет"
"562","male","сосна датская",89,1,400,"нет"
"146","female","ель обыкновенная",246,2,1100,"нет"
"343","female","сосна Крым",233,3,2300,"нет"
"351","female","сосна Крым",240,1,2400,"нет"
"164","female","сосна датская",203,2,1900,"нет"
"251","female","ель обыкновенная",200,1,2900,"нет"
"222","female","сосна датская",221,3,2300,"нет"
"685","female","пихта Нобилис",135,4,3000,"да"
"1207",NA,"сосна датская",156,3,1000,NA
"1029","male","сосна Крым",88,4,900,"да"
"698","female","сосна датская",144,4,700,"да"
"637","female","пихта Нобилис",124,4,600,"да"
"934","male","сосна Крым",221,5,2700,"да"
"1095","female","ель обыкновенная",168,3,2800,"нет"
"627","female","сосна Крым",222,3,2500,"да"
"771","male","сосна Крым",149,3,1000,"нет"
"288","female","ель обыкновенная",104,3,1800,"да"
"997","male","пихта Нобилис",116,4,2100,"да"
"138","female","сосна датская",239,2,2100,"нет"
"41","female","ель обыкновенная",120,2,2500,"да"
"44","male","пихта Нобилис",156,1,600,"нет"
"386","male","сосна Крым",80,1,900,"да"
"742","female","пихта Нобилис",187,5,1500,"да"
"502","female","ель обыкновенная",181,3,1400,"да"
"597","male","сосна датская",238,3,3000,"нет"
"559","male","ель обыкновенная",200,1,2400,"нет"
"1097","female","пихта Нобилис",150,3,400,"да"
"339","male","сосна Крым",243,1,2000,"да"
"722","female","пихта Нобилис",71,5,800,"да"
"603","female","сосна Крым",113,1,2800,"да"
"1170","female","пихта Нобилис",192,3,1800,NA
"131","male","сосна датская",115,1,900,"да"
"233","male","сосна Крым",243,2,700,"да"
"173","female","сосна Крым",188,3,500,"нет"
"874","female","ель обыкновенная",178,4,2500,"да"
"810","male","сосна Крым",225,4,2700,"нет"
"864","male","сосна датская",132,4,1500,"нет"
"309","male","пихта Нобилис",138,3,2700,"нет"
"644","male","сосна Крым",143,5,2100,"нет"
"1193","male","сосна датская",157,5,1000,NA
"306","male","сосна датская",226,1,2800,"да"
"285","male","сосна Крым",181,3,900,"да"
"256","female","пихта Нобилис",227,3,2400,"нет"
"1035","female","сосна датская",154,3,2600,"нет"
"110","female","пихта Нобилис",166,3,2900,"да"
"538","female","пихта Нобилис",121,2,1800,"нет"
"381","female","сосна Крым",70,3,2600,"нет"
"977","male","сосна датская",70,4,2000,"да"
"189","female","сосна датская",109,1,1300,"нет"
"563","male","сосна датская",200,2,2300,"да"
"1040","male","пихта Нобилис",193,4,600,"нет"
"91","male","пихта Нобилис",112,3,700,"нет"
"815","female","пихта Нобилис",203,4,1700,"нет"
"10","male","сосна датская",133,3,1600,"да"
"1099","male","пихта Нобилис",238,5,1500,"да"
"1042","male","сосна датская",214,4,2500,"да"
"617","male","ель обыкновенная",174,1,300,"нет"
"1026","female","сосна Крым",189,4,500,"да"
"653","male","пихта Нобилис",76,5,500,"нет"
"548","male","пихта Нобилис",193,2,1200,"нет"
"870","female","сосна датская",237,4,1800,"нет"
"1237",NA,"ель обыкновенная",218,4,1700,NA
"203","male","сосна датская",182,1,600,"да"
"866","female","сосна датская",215,3,2600,"нет"
"336","female","пихта Нобилис",148,2,2400,"да"
"317","male","пихта Нобилис",211,1,900,"да"
"1219",NA,"сосна Крым",144,5,2100,NA
"1191","female","сосна датская",142,4,2500,NA
"114","female","сосна датская",154,1,700,"да"
"1014","male","сосна датская",76,3,1300,"нет"
"952","female","сосна Крым",193,5,1500,"да"
"982","female","ель обыкновенная",80,5,1900,"нет"
"90","male","ель обыкновенная",169,2,2900,"нет"
"605","female","сосна датская",192,2,2500,"нет"
"1080","male","сосна Крым",76,5,600,"да"
"1016","female","пихта Нобилис",170,3,1300,"да"
"421","female","пихта Нобилис",222,2,1800,"нет"
"85","female","ель обыкновенная",184,2,600,"да"
"1206",NA,"ель обыкновенная",221,5,2600,NA
"773","female","сосна датская",144,4,900,"нет"
"716","female","ель обыкновенная",193,4,1400,"да"
"635","male","ель обыкновенная",187,3,2300,"да"
"481","male","ель обыкновенная",82,3,800,"нет"
"927","male","сосна Крым",160,4,2700,"да"
"169","female","пихта Нобилис",201,2,2400,"нет"
"35","female","сосна Крым",183,2,1400,"нет"
"478","male","пихта Нобилис",144,1,2000,"да"
"1039","male","ель обыкновенная",110,5,2000,"да"
"16","male","ель обыкновенная",148,2,900,"нет"
"489","female","пихта Нобилис",178,2,1600,"нет"
"379","male","сосна датская",86,3,900,"нет"
"414","male","ель обыкновенная",143,2,600,"да"
"1110","male","сосна датская",130,5,2200,NA
"530","female","сосна датская",212,2,1500,"нет"
"391","female","пихта Нобилис",90,2,2500,"нет"
"183","male","сосна Крым",226,1,2000,"да"
"743","male","пихта Нобилис",245,4,600,"нет"
"331","female","сосна Крым",132,2,1200,"нет"
"377","male","сосна датская",249,2,3000,"да"
"310","male","сосна Крым",173,1,1400,"да"
"1139","female","пихта Нобилис",103,5,1100,NA
"1167","female","пихта Нобилис",74,4,1200,NA
"1030","male","сосна Крым",154,5,800,"нет"
"358","male","сосна датская",73,2,2100,"да"
"880","female","ель обыкновенная",233,5,1000,"нет"
"1204",NA,"пихта Нобилис",97,5,2200,NA
"1084","male","сосна датская",194,3,1500,"нет"
"526","male","сосна датская",109,3,2900,"нет"
"492","female","сосна Крым",128,1,1800,"нет"
"537","female","пихта Нобилис",189,1,400,"нет"
